2021-01-28 16:48:29,044 main INFO Setting logging level to INFO
2021-01-28 16:48:29,268 main INFO Configuring logging for destination: console and file
2021-01-28 16:48:29,268 main INFO Logging file location: /srv/chain/teku/logs/teku.log
2021-01-28 16:48:29,268 main INFO Logging includes events: true
2021-01-28 16:48:29,268 main INFO Logging includes validator duties: true
2021-01-28 16:48:29,269 main INFO Logging includes color: true
16:48:29.351 INFO  - Teku version: teku/v21.1.1/linux-x86_64/oracle_openjdk-java-11
16:48:29.355 INFO  - This software is licensed under the Apache License, Version 2.0 (the "License"); you may not use this software except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0
16:48:29.434 INFO  - Loading 0 validator keys...
16:48:29.439 INFO  - Loaded 0 Validators: 
16:48:29.647 INFO  - Storing beacon chain data in: /srv/chain/teku/beacon
16:48:30.297 INFO  - Loading initial state from jar:file:/home/user/teku/build/install/teku/lib/teku-ethereum-networks-21.1.1.jar!/tech/pegasys/teku/networks/mainnet-genesis.ssz
16:48:30.831 INFO  - Loaded initial state at epoch 0 (state root = 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b, block root = 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360, block slot = 0).
16:48:30.842 INFO  - Initializing storage
16:48:30.844 INFO  - Storage initialization complete
16:48:30.862 INFO  - [36mGenesis Event *** 
Genesis state root: 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b 
Genesis block root: 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360 
Genesis time: 2020-12-01 12:00:23 GMT[0m
16:48:30.967 INFO  - Loading generated p2p private key from: generated-node-key
16:48:31.281 INFO  - PreGenesis Local ENR: enr:-KG4QPlKil6qXhquCMHggV2X6-hK0z29BwFx3WK2vcrQPWt4IIJIccR2rrG_HFbh9Kvu1Q5rCNaj7DXjeigWc6cLABgFhGV0aDKQ9aX9QgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.494 INFO  - Listening for connections on: /ip4/135.181.182.51/tcp/9000/p2p/16Uiu2HAmTfa5EGUgc5Hr5xbEP15QuxaMecwUjgBNBs7jWZ5vb2QP
16:48:31.579 INFO  - Local ENR: enr:-KG4QJPysZOkMLXrpa7uDnb7GXjUCKzlWVKxam_77Ouahw4FEx9B6IJOp8hQ-n7R80-GdvMwANEr9I4xMTluXYNAV-YGhGV0aDKQtTA_KgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.632 INFO  - [37mSlot Event  *** Slot: 418740, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:39.110 INFO  - [37mSlot Event  *** Slot: 418741, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:51.111 INFO  - [37mSlot Event  *** Slot: 418742, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:49:03.112 INFO  - [37mSlot Event  *** Slot: 418743, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
05:56:15.131 INFO  - [37mSlot Event  *** Slot: 422679, Block: 3005db..95fb, Epoch: 13208, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 74[0m
05:56:27.132 INFO  - [37mSlot Event  *** Slot: 422680, Block: cbbbbd..69a9, Epoch: 13208, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 74[0m
05:56:39.131 INFO  - [37mSlot Event  *** Slot: 422681, Block: ed116a..87ab, Epoch: 13208, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 74[0m
05:56:51.136 INFO  - [37mSlot Event  *** Slot: 422682, Block: 010b4d..31fa, Epoch: 13208, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 74[0m
05:57:03.136 INFO  - [37mSlot Event  *** Slot: 422683, Block: 973231..9f8d, Epoch: 13208, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 73[0m
05:57:15.137 INFO  - [37mSlot Event  *** Slot: 422684, Block: 4fe6f4..e671, Epoch: 13208, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 72[0m
05:57:27.134 INFO  - [37mSlot Event  *** Slot: 422685, Block: 4583fe..28c0, Epoch: 13208, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 72[0m
05:57:39.132 INFO  - [37mSlot Event  *** Slot: 422686, Block: 51285b..b15d, Epoch: 13208, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 72[0m
05:57:51.135 INFO  - [37mSlot Event  *** Slot: 422687, Block: b84601..07d9, Epoch: 13208, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 73[0m
05:57:59.108 INFO  - [32mEpoch Event *** Epoch: 13209, Justified checkpoint: 13207, Finalized checkpoint: 13206, Finalized root: 6a9732..5355[0m
05:57:59.111 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
05:58:03.136 INFO  - [37mSlot Event  *** Slot: 422688, Block:    ... empty, Epoch: 13209, Finalized checkpoint: 13206, Finalized root: 6a9732..5355, Peers: 74[0m
05:58:15.465 INFO  - [37mSlot Event  *** Slot: 422689, Block: ae6019..8aaf, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
05:58:27.132 INFO  - [37mSlot Event  *** Slot: 422690, Block: fe17b8..7582, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
05:58:39.149 INFO  - [37mSlot Event  *** Slot: 422691, Block: 761340..0630, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
05:58:51.132 INFO  - [37mSlot Event  *** Slot: 422692, Block: 4868a3..867d, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
05:59:03.132 INFO  - [37mSlot Event  *** Slot: 422693, Block: 5224f5..c122, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
05:59:15.133 INFO  - [37mSlot Event  *** Slot: 422694, Block: 9daa1b..971d, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
05:59:27.134 INFO  - [37mSlot Event  *** Slot: 422695, Block: 98a617..d1a4, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
05:59:39.150 INFO  - [37mSlot Event  *** Slot: 422696, Block: f4eff3..87f7, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
05:59:51.133 INFO  - [37mSlot Event  *** Slot: 422697, Block: c04cb5..9893, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 73[0m
06:00:03.134 INFO  - [37mSlot Event  *** Slot: 422698, Block: 10b1fb..e782, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 73[0m
06:00:15.133 INFO  - [37mSlot Event  *** Slot: 422699, Block: bb838e..98ff, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:00:27.151 INFO  - [37mSlot Event  *** Slot: 422700, Block: c44314..038b, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:00:39.132 INFO  - [37mSlot Event  *** Slot: 422701, Block: 81300e..d8ad, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:00:51.130 INFO  - [37mSlot Event  *** Slot: 422702, Block: e8e27c..897b, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 73[0m
06:01:03.133 INFO  - [37mSlot Event  *** Slot: 422703, Block: 83affc..0526, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 73[0m
06:01:15.133 INFO  - [37mSlot Event  *** Slot: 422704, Block: d5a820..bb12, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:01:27.156 INFO  - [37mSlot Event  *** Slot: 422705, Block: 50a219..612b, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:01:39.135 INFO  - [37mSlot Event  *** Slot: 422706, Block: 93d8df..5faa, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:01:51.135 INFO  - [37mSlot Event  *** Slot: 422707, Block: 6cba3c..d009, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:02:03.133 INFO  - [37mSlot Event  *** Slot: 422708, Block:    ... empty, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:02:15.149 INFO  - [37mSlot Event  *** Slot: 422709, Block: 4360fa..bbb8, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:02:27.146 INFO  - [37mSlot Event  *** Slot: 422710, Block: 535c57..cb27, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:02:39.131 INFO  - [37mSlot Event  *** Slot: 422711, Block: 0c135a..4b32, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:02:51.131 INFO  - [37mSlot Event  *** Slot: 422712, Block: f2e8f8..93fa, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:03:03.133 INFO  - [37mSlot Event  *** Slot: 422713, Block: 0393b2..3421, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:03:15.133 INFO  - [37mSlot Event  *** Slot: 422714, Block: 317e39..f6cc, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:03:27.134 INFO  - [37mSlot Event  *** Slot: 422715, Block: 696b97..e089, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:03:39.150 INFO  - [37mSlot Event  *** Slot: 422716, Block: 5736c3..13b2, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:03:51.130 INFO  - [37mSlot Event  *** Slot: 422717, Block: 66a519..1ffb, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:04:03.131 INFO  - [37mSlot Event  *** Slot: 422718, Block: cc49a1..ed65, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:04:15.130 INFO  - [37mSlot Event  *** Slot: 422719, Block: 1e28a5..23e4, Epoch: 13209, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5, Peers: 74[0m
06:04:23.108 INFO  - [32mEpoch Event *** Epoch: 13210, Justified checkpoint: 13208, Finalized checkpoint: 13207, Finalized root: a45d95..3ee5[0m
06:04:23.110 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
06:04:27.459 INFO  - [37mSlot Event  *** Slot: 422720, Block: 8efe17..473b, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:04:39.139 INFO  - [37mSlot Event  *** Slot: 422721, Block: 5926c1..b20b, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:04:51.134 INFO  - [37mSlot Event  *** Slot: 422722, Block: 0bf3b7..0f84, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:05:03.134 INFO  - [37mSlot Event  *** Slot: 422723, Block: bde45b..af87, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:05:15.133 INFO  - [37mSlot Event  *** Slot: 422724, Block: 480a34..e84e, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:05:27.133 INFO  - [37mSlot Event  *** Slot: 422725, Block: c49cb8..ec30, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:05:39.131 INFO  - [37mSlot Event  *** Slot: 422726, Block: cc8e4a..9654, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:05:51.132 INFO  - [37mSlot Event  *** Slot: 422727, Block: b4638d..34e0, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:06:03.133 INFO  - [37mSlot Event  *** Slot: 422728, Block: a959c1..9a48, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:06:15.133 INFO  - [37mSlot Event  *** Slot: 422729, Block: df5a16..5d91, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:06:27.156 INFO  - [37mSlot Event  *** Slot: 422730, Block: 2cca96..06fc, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:06:39.133 INFO  - [37mSlot Event  *** Slot: 422731, Block: 02618a..1b4c, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:06:51.152 INFO  - [37mSlot Event  *** Slot: 422732, Block: 44b73a..7a93, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:07:03.131 INFO  - [37mSlot Event  *** Slot: 422733, Block: 607463..b5b0, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 73[0m
06:07:15.136 INFO  - [37mSlot Event  *** Slot: 422734, Block: dab9fe..ef12, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:07:27.134 INFO  - [37mSlot Event  *** Slot: 422735, Block: 105065..84df, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:07:39.135 INFO  - [37mSlot Event  *** Slot: 422736, Block: d01c4b..e4c0, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:07:51.135 INFO  - [37mSlot Event  *** Slot: 422737, Block: 641aad..cd62, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:08:03.135 INFO  - [37mSlot Event  *** Slot: 422738, Block: 733166..ce41, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:08:15.152 INFO  - [37mSlot Event  *** Slot: 422739, Block: 149906..ed0e, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:08:27.134 INFO  - [37mSlot Event  *** Slot: 422740, Block: c78111..23a5, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 73[0m
06:08:39.133 INFO  - [37mSlot Event  *** Slot: 422741, Block: f8829b..9255, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:08:51.139 INFO  - [37mSlot Event  *** Slot: 422742, Block: 1f5f6b..b47d, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 73[0m
06:09:03.133 INFO  - [37mSlot Event  *** Slot: 422743, Block: def1bf..f619, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:09:15.135 INFO  - [37mSlot Event  *** Slot: 422744, Block: 04b29d..660b, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:09:27.141 INFO  - [37mSlot Event  *** Slot: 422745, Block: d9f129..4f75, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:09:39.155 INFO  - [37mSlot Event  *** Slot: 422746, Block: e76f9d..a3b7, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:09:51.154 INFO  - [37mSlot Event  *** Slot: 422747, Block: e982d9..7528, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:10:03.152 INFO  - [37mSlot Event  *** Slot: 422748, Block: 4be01d..72e2, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:10:15.131 INFO  - [37mSlot Event  *** Slot: 422749, Block: b7d725..5b5c, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 74[0m
06:10:27.132 INFO  - [37mSlot Event  *** Slot: 422750, Block: 57be5c..1d7e, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 73[0m
06:10:39.137 INFO  - [37mSlot Event  *** Slot: 422751, Block: 3e4d7a..65dc, Epoch: 13210, Finalized checkpoint: 13208, Finalized root: a54242..e68c, Peers: 72[0m
06:10:47.108 INFO  - [32mEpoch Event *** Epoch: 13211, Justified checkpoint: 13209, Finalized checkpoint: 13208, Finalized root: a54242..e68c[0m
06:10:47.112 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
06:10:51.459 INFO  - [37mSlot Event  *** Slot: 422752, Block: d2ecdb..e06a, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 72[0m
06:11:03.133 INFO  - [37mSlot Event  *** Slot: 422753, Block:    ... empty, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 73[0m
06:11:15.154 INFO  - [37mSlot Event  *** Slot: 422754, Block: 678f9f..0d59, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 72[0m
06:11:27.134 INFO  - [37mSlot Event  *** Slot: 422755, Block: a454c5..13bf, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:11:39.158 INFO  - [37mSlot Event  *** Slot: 422756, Block: 109392..ab5f, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:11:51.150 INFO  - [37mSlot Event  *** Slot: 422757, Block: 0a43c6..1378, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:12:03.134 INFO  - [37mSlot Event  *** Slot: 422758, Block: d5c595..9829, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:12:15.133 INFO  - [37mSlot Event  *** Slot: 422759, Block: 8b2655..b46b, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:12:27.135 INFO  - [37mSlot Event  *** Slot: 422760, Block: c9da53..9fd7, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 73[0m
06:12:39.135 INFO  - [37mSlot Event  *** Slot: 422761, Block: d49c6f..d7dc, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:12:51.135 INFO  - [37mSlot Event  *** Slot: 422762, Block: e3d6d5..0be9, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:13:03.155 INFO  - [37mSlot Event  *** Slot: 422763, Block: c88627..b372, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:13:15.153 INFO  - [37mSlot Event  *** Slot: 422764, Block: f5314e..0648, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:13:27.137 INFO  - [37mSlot Event  *** Slot: 422765, Block: f997d1..2102, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:13:39.134 INFO  - [37mSlot Event  *** Slot: 422766, Block: 51c27b..ea66, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:13:51.135 INFO  - [37mSlot Event  *** Slot: 422767, Block: 515747..8018, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:14:03.132 INFO  - [37mSlot Event  *** Slot: 422768, Block: 04d0c5..14b3, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:14:15.135 INFO  - [37mSlot Event  *** Slot: 422769, Block: 8d4707..41ab, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:14:27.155 INFO  - [37mSlot Event  *** Slot: 422770, Block: 8950a2..65b9, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:14:39.135 INFO  - [37mSlot Event  *** Slot: 422771, Block: a1e25d..7402, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:14:51.134 INFO  - [37mSlot Event  *** Slot: 422772, Block: 38475e..172d, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:15:03.134 INFO  - [37mSlot Event  *** Slot: 422773, Block: 45d6ca..de08, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:15:15.133 INFO  - [37mSlot Event  *** Slot: 422774, Block: 8f1e28..14f8, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:15:27.135 INFO  - [37mSlot Event  *** Slot: 422775, Block: 810119..d5e0, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:15:39.155 INFO  - [37mSlot Event  *** Slot: 422776, Block: aa0f36..ea77, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 73[0m
06:15:51.133 INFO  - [37mSlot Event  *** Slot: 422777, Block: bf045f..6bc3, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:16:03.131 INFO  - [37mSlot Event  *** Slot: 422778, Block: 14a126..a25b, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:16:15.135 INFO  - [37mSlot Event  *** Slot: 422779, Block: ad7bd2..8675, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:16:27.153 INFO  - [37mSlot Event  *** Slot: 422780, Block:    ... empty, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:16:39.132 INFO  - [37mSlot Event  *** Slot: 422781, Block: 90742a..6260, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:16:51.153 INFO  - [37mSlot Event  *** Slot: 422782, Block: e39d74..41f9, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 73[0m
06:17:03.135 INFO  - [37mSlot Event  *** Slot: 422783, Block: b9f1df..b597, Epoch: 13211, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:17:11.108 INFO  - [32mEpoch Event *** Epoch: 13212, Justified checkpoint: 13210, Finalized checkpoint: 13209, Finalized root: c3809a..5578[0m
06:17:11.112 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
06:17:15.133 INFO  - [37mSlot Event  *** Slot: 422784, Block:    ... empty, Epoch: 13212, Finalized checkpoint: 13209, Finalized root: c3809a..5578, Peers: 74[0m
06:17:27.404 INFO  - [37mSlot Event  *** Slot: 422785, Block: 96e791..d351, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:17:39.133 INFO  - [37mSlot Event  *** Slot: 422786, Block: 213b27..d835, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:17:51.152 INFO  - [37mSlot Event  *** Slot: 422787, Block: 3b908c..1af8, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:18:03.150 INFO  - [37mSlot Event  *** Slot: 422788, Block: c44580..b41c, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:18:15.133 INFO  - [37mSlot Event  *** Slot: 422789, Block: 6aeb01..2fdb, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:18:27.136 INFO  - [37mSlot Event  *** Slot: 422790, Block: b55baa..57d8, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 73[0m
06:18:39.132 INFO  - [37mSlot Event  *** Slot: 422791, Block: bc0152..0ca4, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:18:51.130 INFO  - [37mSlot Event  *** Slot: 422792, Block: e1866d..93aa, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:19:03.133 INFO  - [37mSlot Event  *** Slot: 422793, Block: 1f828f..bc62, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:19:15.129 INFO  - [37mSlot Event  *** Slot: 422794, Block: 7b7bb4..902e, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:19:27.134 INFO  - [37mSlot Event  *** Slot: 422795, Block: 368f19..c681, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:19:39.160 INFO  - [37mSlot Event  *** Slot: 422796, Block: 27ca26..160b, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:19:51.143 INFO  - [37mSlot Event  *** Slot: 422797, Block: 20606e..d5cc, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:20:03.133 INFO  - [37mSlot Event  *** Slot: 422798, Block: 4da02b..93ea, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 73[0m
06:20:15.138 INFO  - [37mSlot Event  *** Slot: 422799, Block: 25c3cf..747d, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:20:27.130 INFO  - [37mSlot Event  *** Slot: 422800, Block: e198ca..ab5f, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:20:39.133 INFO  - [37mSlot Event  *** Slot: 422801, Block: 337013..c119, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:20:51.134 INFO  - [37mSlot Event  *** Slot: 422802, Block: b43145..db6d, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:21:03.133 INFO  - [37mSlot Event  *** Slot: 422803, Block: 7b091c..14df, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:21:15.133 INFO  - [37mSlot Event  *** Slot: 422804, Block: b4bb4e..ef4b, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
